Name,Rank,Category,Followers,Audience Country,Authentic Engagement,Engagement Avg.
cristiano,1,Sports,462900000.0,India,5500000.0,6600000.0
leomessi,2,Sports,347200000.0,Argentina,3600000.0,4800000.0
kendalljenner,3,Modeling,247600000.0,United States,3000000.0,4900000.0
arianagrande,4,Music,321400000.0,United States,2400000.0,3400000.0
zendaya,5,Actors,147000000.0,United States,4300000.0,5800000.0
kimkardashian,6,Fashion,323600000.0,United States,1700000.0,2500000.0
taylorswift,7,Music,218200000.0,Brazil,2400000.0,3200000.0
kyliejenner,8,Fashion,357000000.0,United States,1200000.0,1900000.0
selenagomez,9,Music,334900000.0,United States,1400000.0,1900000.0
thv,10,Others,46300000.0,United States,13300000.0,13300000.0
lalalalisa_m,11,Music,79900000.0,Indonesia,6300000.0,7300000.0
jennierubyjane,12,Music,68200000.0,Indonesia,7000000.0,8300000.000000001
virat.kohli,13,Sports,206900000.0,India,2100000.0,2400000.0
tomholland2013,14,Actors,67600000.0,United States,5700000.0,7000000.0
j.m,15,Others,38100000.0,Others,11800000.0,11800000.0
agustd,16,Lifestyle,36500000.0,Others,10400000.0,10400000.0
jin,17,Others,37400000.0,United States,9900000.0,9900000.0
beyonce,18,Music,267399999.99999997,United States,949900.0,1300000.0
khloekardashian,19,Clothing,260399999.99999997,United States,1100000.0,1400000.0
sooyaaa__,20,Music,62100000.0,Indonesia,4900000.0,5600000.0
billieeilish,21,Music,104300000.0,United States,2400000.0,3100000.0
neymarjr,22,Sports,176200000.0,Brazil,1300000.0,1800000.0
khaby00,23,Sports,78600000.0,India,2800000.0,3900000.0
justinbieber,24,Music,245900000.0,India,798500.0,1200000.0
roses_are_rosie,25,Music,61000000.0,Indonesia,4000000.0,4600000.0
uarmyhope,26,Artists,37400000.0,South Korea,6900000.0,6900000.0
badbunnypr,27,Music,41400000.0,United States,3900000.0,6000000.0
nickiminaj,28,Music,197800000.0,United States,744200.0,1200000.0
instagram,29,Photography,528400000.0,India,339600.0,434300.0
jungkook.97,30,Music,43000000.0,Others,5200000.0,5200000.0
bts.bighitofficial,31,Music,66000000.0,Indonesia,3000000.0,3300000.0
iamcardib,32,Music,137300000.0,United States,1100000.0,1500000.0
kourtneykardash,33,Lifestyle,189000000.0,United States,739800.0,1100000.0
karolg,34,Music,54500000.0,Mexico,3000000.0,3700000.0
zayn,35,Music,46200000.0,India,2700000.0,4300000.0
rkive,36,Lifestyle,36000000.0,Others,5400000.0,5400000.0
milliebobbybrown,37,Actors,53200000.0,Brazil,2800000.0,3500000.0
gigihadid,38,Modeling,74900000.0,United States,1600000.0,2400000.0
jlo,39,Music,217500000.0,United States,585700.0,743200.0
kingjames,40,Sports,127400000.0,United States,741700.0,1300000.0
therock,41,Actors,327300000.0,India,373200.0,479800.0
adele,42,Music,50600000.0,United States,2200000.0,3100000.0
georginagio,43,Lifestyle,39000000.0,India,2700000.0,3800000.0
champagnepapi,44,Music,116600000.0,United States,753600.0,1200000.0
katrinakaif,45,Beauty,65599999.99999999,India,1900000.0,2200000.0
harrystyles,46,Music,46300000.0,United States,2100000.0,2900000.0
mileycyrus,47,Music,178200000.0,United States,557800.0,757200.0
eunwo.o_c,48,Music,29200000.0,Indonesia,3600000.0,4500000.0
travisscott,49,Music,45800000.0,United States,1700000.0,2500000.0
ester_exposito,50,Actors,29400000.0,Russia,2600000.0,3800000.0
robertdowneyjr,51,Actors,53200000.0,India,1600000.0,2000000.0
dlwlrma,52,Artists,27000000.0,South Korea,3000000.0,3500000.0
actorleeminho,53,Actors,30100000.0,Indonesia,2400000.0,3100000.0
narendramodi,54,Finance,68200000.0,India,1200000.0,1300000.0
shawnmendes,55,Music,69400000.0,Brazil,838000.0,1200000.0
k.mbappe,56,Sports,72400000.0,France,806500.0,1100000.0
johnnydepp,57,Actors,26600000.0,India,2400000.0,3100000.0
aliaabhatt,58,Actors,67200000.0,India,979600.0,1200000.0
oliviarodrigo,59,Music,27100000.0,India,2300000.0,2900000.0
anushkasharma,60,Actors,59300000.0,India,1200000.0,1300000.0
dualipa,61,Music,85100000.0,Mexico,729100.0,879100.0
dovecameron,62,Actors,48100000.0,United States,1200000.0,1500000.0
camila_cabello,63,Music,64400000.00000001,Brazil,845400.0,1100000.0
noahschnapp,64,Actors,24700000.0,Brazil,2300000.0,2900000.0
danbilzerian,65,Actors,32900000.0,India,1300000.0,2200000.0
charlidamelio,66,Lifestyle,48900000.0,United States,1200000.0,1400000.0
dojacat,67,Music,24200000.0,United States,2000000.0,2700000.0
chrishemsworth,68,Actors,55100000.0,India,869200.0,1100000.0
kimberly.loaiza,69,Clothing,35200000.0,Mexico,1400000.0,1700000.0
lelepons,70,Music,49000000.0,Mexico,763500.0,1200000.0
iamzlatanibrahimovic,71,Sports,54600000.0,Italy,682100.0,1100000.0
mosalah,72,Sports,51900000.0,Egypt,753400.0,1100000.0
bn_sj2013,73,Actors,22200000.0,Indonesia,2100000.0,2500000.0
jongsuk0206,74,Actors,23000000.0,Indonesia,1800000.0,2400000.0
handemiyy,75,Actors,28500000.0,Turkey,1400000.0,1900000.0
niallhoran,76,Music,30200000.0,United States,1200000.0,1800000.0
paulodybala,77,Sports,47700000.0,Argentina,684300.0,1100000.0
gal_gadot,78,Actors,83800000.0,United States,468300.0,605900.0
oohsehun,79,Music,23300000.0,Indonesia,1700000.0,2100000.0
realmadrid,80,Sports,121800000.0,Spain,289500.0,396500.0
sadiesink_,81,Modeling,21600000.0,Brazil,1500000.0,2200000.0
lilireinhart,82,Actors,29000000.0,Brazil,1100000.0,1600000.0
chrisbrownofficial,83,Music,115100000.0,United States,267000.0,414500.0
fcbarcelona,84,Sports,110000000.0,Indonesia,281600.0,424100.0
iamsrk,85,Actors,30000000.0,India,1200000.0,1600000.0
ddlovato,86,Music,136300000.0,United States,264500.0,338100.0
rashmika_mandanna,87,Beauty,32299999.999999996,India,1200000.0,1400000.0
dishapatani,88,Actors,52100000.0,India,696000.0,855200.0
songkang_b,89,Lifestyle,14400000.0,Mexico,2200000.0,3100000.0
bellahadid,90,Modeling,53200000.0,United States,499700.0,798400.0
jacksonwang852g7,91,Music,28900000.0,China,1200000.0,1500000.0
deepikapadukone,92,Actors,67800000.0,India,468700.0,611000.0
dannapaola,93,Music,34500000.0,Mexico,828300.0,1200000.0
blackpinkofficial,94,Music,47700000.0,Indonesia,700100.0,853000.0
haileybieber,95,Lifestyle,45900000.0,United States,655900.0,880400.0
karimbenzema,96,Sports,55900000.0,France,502400.0,724000.0
zacefron,97,Actors,53900000.0,United States,514900.0,747100.0
antonelaroccuzzo,98,Modeling,20000000.0,Argentina,1200000.0,2000000.0
realstraykids,99,Music,21900000.0,Indonesia,1500000.0,1800000.0
nasa,100,Science,78600000.0,India,412200.0,496700.0
yawnzzn,102,Others,9600000.0,India,3200000.0,4099999.9999999995
chrisevans,103,Others,17000000.0,United States,1900000.0,2300000.0
twicetagram,104,Music,26100000.0,Indonesia,1200000.0,1500000.0
priyankachopra,105,Actors,80200000.0,India,390300.0,471900.0
ursulolita,106,Actors,24100000.0,Brazil,1100000.0,1600000.0
jenniferaniston,107,Actors,40700000.0,Brazil,628000.0,911900.0
hi_high_hiy,108,Actors,14300000.0,South Korea,2200000.0,2600000.0
addisonraee,109,Beauty,40400000.0,United States,579200.0,892300.0
nike,110,Fitness,227600000.0,United States,123500.0,158400.0
finnwolfhardofficial,111,Music,24600000.0,Brazil,1100000.0,1400000.0
samantharuthprabhuoffl,112,Beauty,24200000.0,India,1200000.0,1400000.0
madelame,113,Actors,25400000.0,Russia,965600.0,1400000.0
miakhalifa,114,Fitness,27800000.0,India,769700.0,1200000.0
jannatzubair29,115,Actors,43300000.0,India,635300.0,772100.0
katyperry,116,Music,167200000.0,Brazil,156300.0,200400.0
meganfox,117,Actors,20400000.0,United States,973900.0,1600000.0
vindiesel,118,Actors,81700000.0,Brazil,309800.0,403900.0
kapilsharma,119,Actors,42000000.0,India,683800.0,780700.0
camimendes,120,Actors,27100000.0,Brazil,861500.0,1200000.0
akshaykumar,121,Actors,62600000.0,India,428100.0,511500.0
tyga,122,Music,35400000.0,United States,604100.0,904100.0
_jeongjaehyun,123,Others,12100000.0,Indonesia,2100000.0,2700000.0
ladygaga,124,Music,53100000.0,United States,426500.0,598800.0
kritisanon,125,Modeling,49700000.0,India,538600.0,626900.0
hoooooyeony,126,Lifestyle,23400000.0,South Korea,1000000.0,1300000.0
mrbeast,127,Shows,19000000.0,United States,1200000.0,1600000.0
rosalia.vt,128,Music,20900000.0,Spain,1100000.0,1500000.0
shakira,129,Music,75600000.0,India,294000.0,400300.0
pewdiepie,130,Computers & Gadgets,21900000.0,United States,1100000.0,1400000.0
hrithikroshan,131,Actors,43500000.0,India,540900.0,684000.0
madelyncline,132,Actors,12600000.0,United States,1600000.0,2400000.0
hazardeden_10,133,Sports,27000000.0,Spain,680800.0,1100000.0
shraddhakapoor,134,Actors,73400000.0,India,349000.0,403700.0
vinijr,135,Sports,21300000.0,Brazil,806700.0,1400000.0
emrata,136,Modeling,29500000.0,United States,606100.0,967700.0
lanarhoades,137,Lifestyle,16800000.0,United States,1000000.0,1700000.0
britneyspears,138,Music,41600000.0,United States,494600.0,685600.0
maluma,139,Music,62700000.0,Italy,294200.0,452100.0
beingsalmankhan,140,Actors,53000000.0,India,417300.0,534900.0
luisitocomunica,141,Humor,32299999.999999996,Mexico,643500.0,852100.0
natgeo,142,Nature,232200000.0,United States,91400.0,117800.0
madisonbeer,143,Music,31800000.0,United States,571300.0,852400.0
jacquelinef143,144,Actors,62200000.0,India,347800.0,424300.0
garethbale11,145,Sports,47800000.0,Spain,342300.0,538600.0
norafatehi,146,Actors,41200000.0,India,507000.0,625700.0
sabrinacarpenter,147,Music,27400000.0,Brazil,756600.0,928800.0
marcelotwelve,148,Sports,57200000.0,Spain,300900.0,446200.0
rohittt_09_,149,Shows,23600000.0,India,753100.0,1100000.0
jasonstatham,150,Actors,30700000.0,Iran,549900.0,811900.0
thedeverakonda,151,Actors,16000000.0,India,1300000.0,1600000.0
theestallion,152,Music,29100000.0,United States,486600.0,850200.0
theweeknd,153,Music,40300000.0,United States,446600.0,607000.0
shahidkapoor,154,Actors,35300000.0,India,608700.0,688500.0
elrubiuswtf,155,Computers & Gadgets,17000000.0,Mexico,1300000.0,1400000.0
annehathaway,156,Actors,24400000.0,United States,737600.0,972300.0
sydney_sweeney,157,Lifestyle,13600000.0,United States,923900.0,1700000.0
erling.haaland,158,Lifestyle,17100000.0,Brazil,909800.0,1400000.0
lewishamilton,159,Racing,29000000.0,Brazil,553700.0,793700.0
hegdepooja,160,Actors,20700000.0,India,961100.0,1100000.0
luissuarez9,161,Sports,44100000.0,Brazil,347400.0,520799.99999999994
championsleague,162,Sports,95700000.0,Brazil,175800.0,237700.0
433,163,Sports,50800000.0,Spain,266700.0,441300.0
eminem,164,Actors,36200000.0,Iran,481300.0,621400.0
rohitsharma45,165,Sports,24400000.0,India,810300.0,914300.0
zkdlin,166,Music,14100000.0,Indonesia,1300000.0,1600000.0
sidhu_moosewala,167,Others,10800000.0,India,1700000.0,2100000.0
jichangwook,168,Actors,20600000.0,Indonesia,836500.0,1100000.0
jamesrodriguez10,169,Sports,49800000.0,Colombia,286100.0,436900.0
na.jaemin0813,170,Others,9800000.0,Indonesia,1800000.0,2300000.0
greeicy,171,Shows,21200000.0,Colombia,753500.0,1000000.0
emmachamberlain,172,Lifestyle,15900000.0,United States,873500.0,1300000.0
evaluna,173,Family,20700000.0,Argentina,744100.0,1000000.0
henrycavill,174,Actors,21300000.0,Brazil,826500.0,1000000.0
carlinhosmaiaof,175,Lifestyle,25800000.0,Brazil,457400.0,837000.0
domelipa,176,Lifestyle,18900000.0,Mexico,915500.0,1100000.0
saraalikhan95,177,Actors,40700000.0,India,424300.0,518299.99999999994
m10_official,178,Sports,24500000.0,Turkey,617100.0,866600.0
cznburak,179,Food & Cooking,37000000.0,Turkey,418500.0,566200.0
imhyoseop,180,Lifestyle,8500000.0,Indonesia,2100000.0,2500000.0
vancityreynolds,181,Actors,44500000.0,United States,362300.0,467900.0
stephencurry30,182,Sports,44700000.0,United States,344300.0,462100.0
strangerthingstv,183,Actors,20500000.0,Brazil,727500.0,974000.0
justintimberlake,184,Music,65500000.0,United States,226500.0,299500.0
feliciathegoat,185,Music,13000000.0,United States,911400.0,1500000.0
haileesteinfeld,186,Actors,19100000.0,United States,796200.0,1000000.0
lukamodric10,187,Sports,24300000.0,Spain,537800.0,787400.0
renebaebae,188,Lifestyle,10700000.0,Indonesia,1500000.0,1800000.0
do0_nct,189,Lifestyle,10300000.0,Indonesia,1400000.0,1800000.0
paulpogba,190,Sports,54700000.0,Brazil,190800.0,339500.0
heybiblee,191,Modeling,14400000.0,Indonesia,926600.0,1300000.0
sergioramos,192,Sports,52300000.0,Spain,222100.0,343000.0
nattinatasha,193,Music,35900000.0,Mexico,417900.0,502200.0
thinkaboutzu,194,Others,6600000.0,United States,0.0,2800000.0
awez_darbar,195,Shows,21400000.0,India,694600.0,831400.0
bizarrap,196,Music,13500000.0,Argentina,1100000.0,1300000.0
nina,197,Actors,25700000.0,Brazil,479900.0,687600.0
leedongwook_official,198,Actors,14600000.0,Indonesia,904600.0,1200000.0
_imyour_joy,199,Lifestyle,14000000.0,Indonesia,1000000.0,1200000.0
bambam1a,200,Music,16600000.000000002,Brazil,840200.0,1100000.0
anuel,201,Music,28800000.0,Spain,399200.0,613700.0
momo,202,Modeling,6900000.0,Turkey,1700000.0,2600000.0
zidane,204,Sports,33100000.0,Spain,379800.0,517900.0
marshmello,205,Others,29400000.0,Others,0.0,579200.0
hardikpandya93,206,Sports,21700000.0,India,625400.0,784100.0
sza,207,Music,12300000.0,United States,819700.0,1400000.0
zachking,208,Shows,24700000.0,Indonesia,447000.0,687700.0
anitta,209,Music,62900000.0,Brazil,145800.0,269500.0
liluzivert,210,Music,16100000.000000002,United States,568500.0,1000000.0
kartikaaryan,211,Actors,25500000.0,India,523299.99999999994,651000.0
louist91,212,Music,18500000.0,Brazil,658400.0,901100.0
nehakakkar,213,Music,70400000.0,India,199600.0,231800.0
iamhalsey,214,Music,30100000.0,United States,410000.0,539000.0
thenameisyash,215,Actors,10900000.0,India,1300000.0,1500000.0
davidbeckham,216,Family,74500000.0,India,169000.0,217100.0
janhvikapoor,218,Lifestyle,17700000.0,India,762300.0,910200.0
lilbaby,219,Music,19800000.0,United States,442100.0,815800.0
onyourm__ark,220,Lifestyle,9000000.0,Indonesia,1400000.0,1800000.0
bbrightvc,221,Actors,15500000.0,Indonesia,851200.0,1000000.0
serna_amini,222,Others,9100000.0,Iran,1300000.0,1800000.0
riaricis1795,223,Lifestyle,31300000.0,Indonesia,412300.0,504400.0
hannahstocking,224,Modeling,22100000.0,United States,493500.0,699800.0
iansomerhalder,225,Actors,23100000.0,United States,447000.0,668300.0
somsomi0309,226,Music,15100000.0,Indonesia,808800.0,1000000.0
mirella,227,Music,27200000.0,Brazil,265400.0,560600.0
iamferv,228,Lifestyle,10000000.0,Mexico,1100000.0,1500000.0
skuukzky,229,Clothing,17900000.0,Indonesia,678700.0,837200.0
anushkasen0408,230,Actors,38000000.0,India,336700.0,393200.0
kunaguero,231,Sports,23500000.0,Argentina,363400.0,628400.0
psg,232,Sports,61200000.0,Brazil,143200.0,240500.0
mr_faisu_07,233,Modeling,27900000.0,India,418700.0,535500.0
larasilva,234,Shows,17400000.0,Brazil,551200.0,850100.0
paulolondra,235,Music,13800000.0,Argentina,678800.0,1100000.0
winmetawin,236,Lifestyle,13800000.0,Philippines,938200.0,1100000.0
taeoxo_nct,237,Lifestyle,9400000.0,Indonesia,1200000.0,1600000.0
tinistoessel,238,Music,18300000.0,Argentina,592300.0,793700.0
klrahul,239,Sports,12900000.0,India,872100.0,1100000.0
hero_ft,240,Actors,7600000.0,Brazil,1200000.0,1900000.0
johnnyjsuh,241,Lifestyle,8700000.0,Indonesia,1300000.0,1600000.0
carryminati,242,Computers & Gadgets,15900000.0,India,752500.0,885800.0
jessicah_o,243,Music,12100000.0,United States,909200.0,1200000.0
samoylovaoxana,244,Family,15200000.0,Russia,679400.0,923300.0
colesprouse,245,Modeling,36000000.0,United States,292100.0,382500.0
tigerjackieshroff,246,Actors,35400000.0,India,315200.0,385900.0
m.by__sana,247,Others,6300000.0,United States,0.0,2200000.0
holyhaein,248,Others,10200000.0,Indonesia,1100000.0,1300000.0
manurios,249,Shows,11100000.0,Mexico,711700.0,1200000.0
mina_sr_my,250,Others,5600000.0,United States,0.0,2400000.0
juandediospantoja,251,Music,22300000.0,Mexico,517700.00000000006,591200.0
rauwalejandro,252,Music,15000000.0,Spain,605400.0,876000.0
luvadepedreiro,253,Family,15300000.0,Brazil,377500.0,855400.0
ronaldinho,254,Sports,67400000.0,Brazil,108800.0,192300.0
avneetkaur_13,255,Actors,32299999.999999996,India,329900.0,402500.0
xeesoxee,256,Lifestyle,9300000.0,Indonesia,1100000.0,1400000.0
daddyyankee,257,Music,45800000.0,Argentina,204400.0,284400.0
iambeckyg,258,Music,32799999.999999996,Mexico,324200.0,389700.0
xxxibgdrgn,259,Photography,21200000.0,Indonesia,475600.0,602800.0
ileana_official,260,Actors,14900000.0,India,702100.0,852800.0
taeyeon_ss,261,Music,18700000.0,South Korea,559600.0,681100.0
sunnyleone,262,Beauty,53100000.0,India,177100.0,238700.0
soohyun_k216,263,Others,13700000.0,Indonesia,753300.0,918100.0
keniaos,264,Music,13600000.0,Mexico,712400.0,926900.0
maisa,265,Music,44000000.0,Brazil,210600.0,284700.0
vickykaushal09,266,Actors,14100000.0,India,752900.0,883900.0
riyaz.14,267,Lifestyle,27300000.0,India,353400.0,460100.0
sachintendulkar,268,Sports,35100000.0,India,289900.0,346500.0
layzhang,269,Music,14200000.0,Indonesia,814800.0,865900.0
varundvn,270,Actors,43200000.0,India,227700.0,279500.0
trippieredd,271,Music,13100000.0,United States,472500.0,926000.0
clean_0828,272,Lifestyle,8000000.0,Indonesia,1200000.0,1500000.0
nayeonyny,273,Others,6600000.0,United States,0.0,1900000.0
angelrai07,274,Humor,20500000.0,India,487200.0,587500.0
chaeyo.0,275,Others,5800000.0,United States,0.0,2100000.0
liampayne,276,Music,24400000.0,United States,350900.0,489800.0
lomon991111,277,Lifestyle,5700000.0,Others,0.0,2100000.0
hi_sseulgi,279,Modeling,12500000.0,Indonesia,743900.0,932800.0
charlieputh,280,Music,16500000.0,United States,491100.0,697700.0
ashishchanchlani,281,Actors,14600000.0,India,638400.0,780400.0
iammichelemorroneofficial,282,Lifestyle,14900000.0,Brazil,534700.0,766600.0
_zyozyo,283,Others,5500000.0,United States,0.0,2100000.0
anguscloud,284,Lifestyle,8199999.999999999,United States,831000.0,1400000.0
shaymitchell,285,Beauty,33800000.0,United States,234100.0,326700.0
kiaraaliaadvani,286,Actors,24300000.0,India,400500.0,453700.0
krisjenner,287,Shows,48900000.0,United States,148300.0,224200.0
perrieedwards,288,Modeling,15500000.0,Brazil,452300.0,705700.0
yaocabrera,289,Computers & Gadgets,14700000.0,Argentina,342300.0,741500.0
tenlee_1001,290,Music,9800000.0,Indonesia,877300.0,1100000.0
min9yu_k,291,Music,6900000.0,Indonesia,1300000.0,1600000.0
alexandradaddario,292,Actors,22600000.0,India,388300.0,475100.0
alidaei,293,Sports,9000000.0,Iran,739500.0,1200000.0
gatenm123,294,Music,17000000.0,Brazil,474800.0,626700.0
_rl9,296,Sports,26800000.0,Poland,312500.0,397100.0
bighit_ent,297,Music,13000000.0,Indonesia,660300.0,813900.0
kimjuncotton,298,Lifestyle,10300000.0,Indonesia,859100.0,1000000.0
whinderssonnunes,299,Humor,58600000.0,Brazil,114500.0,179400.0
jy_piece,300,Others,4800000.0,United States,0.0,2200000.0
imsebastianstan,301,Shows,9400000.0,United States,933100.0,1100000.0
therealcalebmclaughlin,302,Actors,14200000.0,United States,493300.0,724200.0
nct,303,Music,14400000.0,Indonesia,541400.0,709200.0
yuu_taa_1026,304,Others,8400000.0,Indonesia,950400.0,1200000.0
m_kayoung,305,Actors,8300000.000000001,Indonesia,930300.0,1200000.0
yellow_3to3,306,Lifestyle,5900000.0,Indonesia,1400000.0,1700000.0
_mariahwasa,307,Others,8199999.999999999,Brazil,973800.0,1300000.0
rudeth,308,Humor,6500000.0,United States,1000000.0,1600000.0
mont.pantoja,309,Others,12000000.0,Mexico,699700.0,832700.0
mariaalice,310,Others,7300000.0,Brazil,667500.0,1400000.0
enhypen,311,Music,10500000.0,Indonesia,678900.0,952400.0
realbarbarapalvin,312,Modeling,17900000.0,Russia,412100.0,556000.0
marktuan,313,Music,12800000.0,Thailand,590800.0,776300.0
maudyayunda,314,Music,16900000.0,Indonesia,394800.0,581300.0
bretmanrock,315,Artists,18400000.0,United States,315500.0,531000.0
elrodrigocontreras,316,Lifestyle,12900000.0,Mexico,684500.0,754700.0
nct127,317,Music,14100000.0,Indonesia,555100.0,685800.0
wwiinn_7,318,Others,7300000.0,Indonesia,1200000.0,1300000.0
lizasoberano,319,Beauty,17300000.0,Philippines,467400.0,557700.0
bellapoarch,320,Lifestyle,14100000.0,United States,502100.0,677800.0
bhuvan.bam22,321,Actors,14800000.0,India,525400.0,650000.0
txt_bighit,322,Family,12500000.0,Indonesia,604800.0,763000.0
dahhyunnee,323,Others,5300000.0,United States,0.0,1800000.0
jamescharles,324,Beauty,22900000.0,United States,282800.0,414000.0
