Name,Rank,Category,Followers,Audience Country,Authentic Engagement,Engagement Avg.
charles_leclerc,656,Racing,8000000.0,Italy,347000.0,461100.0
avengers,657,Actors,13500000.0,India,213900.0,268000.0
dbook,658,Sports,5400000.0,United States,349300.0,687000.0
l7nnon,659,Lifestyle,8100000.0,Brazil,193500.0,460900.0
faz3,660,Lifestyle,14400000.0,United Arab Emirates,194800.0,256300.0
kentooyamazaki,661,Actors,5000000.0,Japan,636600.0,740000.0
alishalehmann7,662,Sports,7800000.0,Brazil,248200.0,468800.0
machinegunkelly,664,Music,9700000.0,United States,234000.0,376200.0
davikah,665,Modeling,16900000.0,Thailand,161600.0,210200.0
blythe,666,Actors,13500000.0,Philippines,229700.0,261500.0
kingryan,667,Fitness,8900000.0,United States,267200.0,403600.0
sthefanematos,668,Lifestyle,9900000.0,Brazil,159300.0,365600.0
_agentgirl_,669,Shows,18600000.0,Russia,164400.0,189400.0
riyadmahrez26.7,670,Sports,9100000.0,Algeria,306800.0,395200.0
ler_chek,671,Lifestyle,10400000.0,Russia,264000.0,342000.0
arthuraguiar,672,Music,13900000.0,Brazil,116900.0,270800.0
harshbeniwal,673,Humor,5600000.0,India,488400.0,636000.0
youngdae0302,674,Music,4400000.0,Indonesia,607300.0,801600.0
sugaringcandy,675,Others,2500000.0,Others,0.0,1400000.0
casemiro,676,Sports,15900000.0,Spain,146600.0,219800.0
jojotodynho,677,Music,22500000.0,Brazil,96500.0,155300.0
srinidhi_shetty,678,Others,4200000.0,India,630500.0,849200.0
amin.hayai,679,Others,9000000.0,Iran,301500.0,396900.0
dylanminnette,680,Music,7400000.0,United States,292100.0,474800.0
aliandooo,682,Music,16700000.0,Indonesia,134800.0,215100.0
mclomaofficial,683,Music,8100000.0,Brazil,253100.0,433100.0
ewsbdi,684,Others,4500000.0,Indonesia,515200.00000000006,770100.0
pokimanelol,685,Lifestyle,6100000.0,United States,430600.0,567000.0
emmaroberts,686,Actors,18100000.0,United States,126700.0,187800.0
lucyhale,687,Actors,24500000.0,United States,106300.0,139100.0
stebinben,688,Music,10600000.0,India,260200.0,318900.0
juki_lop,689,Shows,9400000.0,Mexico,314500.0,365500.0
alfinetei,690,Humor,21700000.0,Brazil,71100.0,160900.0
centralcee,691,Lifestyle,3700000.0,United Kingdom,382200.0,936000.0
syifahadjureal,692,Modeling,15400000.0,Indonesia,177600.0,219300.0
d_degeaofficial,693,Sports,13500000.0,United Kingdom,176100.0,248800.0
elmarianaa,694,Humor,3800000.0,Mexico,607300.0,887800.0
calumhood,695,Music,7000000.0,United States,305900.0,490900.0
coolio_daryl,696,Others,5900000.0,Others,0.0,581300.0
willyrex,697,Shows,8700000.0,Spain,330300.0,392100.0
liltjay,698,Lifestyle,7400000.0,United States,251600.0,464500.0
floydmayweather,699,Fitness,28400000.0,United States,66900.0,118100.0
georgenotfound,700,Others,3000000.0,United States,1000000.0,1100000.0
onwardwanna,701,Lifestyle,5600000.0,United States,364700.0,608300.0
milad_khahhh,702,Lifestyle,6500000.0,Iran,379900.0,541000.0
angela_aguilar_,703,Lifestyle,8700000.0,Mexico,316900.0,383600.0
kaliuchis,704,Music,3900000.0,United States,491700.0,848700.0
joaoguilherme,705,Music,16100000.000000002,Brazil,105800.0,205500.0
salmahayek,707,Actors,21500000.0,United States,123900.0,152500.0
rezagolzar,708,Actors,12200000.0,Iran,190900.0,280700.0
acunilicali,709,Actors,13700000.0,Turkey,198600.0,245400.0
lacikaysomers,710,Music,12200000.0,United States,158600.0,272300.0
karna.val,711,Lifestyle,7300000.0,Russia,385100.0,449200.0
arsenal,712,Sports,22200000.0,United Kingdom,97300.0,146000.0
anas,713,Family,5700000.0,Others,0.0,577700.0
saipallavi.senthamarai,714,Others,5900000.0,India,481100.0,551900.0
nct_dream,715,Others,10200000.0,Indonesia,280800.0,312500.0
violets.tv,716,Adult content,13900000.0,Italy,171700.0,236000.0
tohi,717,Lifestyle,12000000.0,Iran,188400.0,275200.0
rodridepaul,718,Sports,4800000.0,Argentina,372700.0,675700.0
maneskinofficial,719,Lifestyle,6100000.0,Italy,374400.0,528400.0
wanda_nara,720,Lifestyle,13600000.0,Argentina,165200.0,233300.0
perspolis,721,Sports,8100000.0,Iran,281200.0,400100.0
grisha_eric,722,Others,12400000.0,Turkey,174800.0,252100.0
miamalkova,723,Actors,11000000.0,India,211900.0,287600.0
nba,724,Sports,69000000.0,United States,29900.0,45300.0
gima_ashi,725,Lifestyle,14600000.0,India,157300.0,214400.0
burcuozberk,726,Actors,9300000.0,Turkey,263700.0,341700.0
everyone_woo,727,Others,2900000.0,Indonesia,835000.0,1100000.0
egupta,728,Lifestyle,8700000.0,India,286400.0,359100.0
jennifer.garner,729,Actors,13300000.0,United States,202700.0,229300.0
normani,730,Lifestyle,7300000.0,United States,271100.0,423600.0
03_hu,731,Lifestyle,4200000.0,South Korea,600100.0,736100.0
mrancelotti,732,Sports,8400000.0,Italy,234700.0,366000.0
jorgelopez_as,733,Actors,9600000.0,Brazil,194000.0,318500.0
huddy,734,Lifestyle,11700000.0,United States,186100.0,256899.99999999997
kenzie,735,Artists,14900000.0,United States,132300.0,201400.0
staskaranikolaou,737,Lifestyle,11100000.0,United States,184600.0,271400.0
saharghoreyshiofficialpage,738,Lifestyle,11600000.0,Iran,179700.0,262000.0
beberexha,739,Music,10800000.0,India,188500.0,279200.0
dqsalmaan,740,Actors,10600000.0,India,208600.0,282500.0
soyneiva,741,Adult content,11900000.0,Brazil,188400.0,252200.0
tamannaahspeaks,742,Music,17200000.0,India,148100.0,172800.0
dava_m,743,Business,13600000.0,Russia,170900.0,220900.0
nodal,744,Music,9400000.0,Mexico,220700.0,324800.0
vanessabryant,745,Sports,15600000.0,United States,144600.0,189300.0
littlemix,746,Music,16000000.0,Brazil,137900.0,186400.0
issavegas,747,Fitness,9100000.0,Mexico,281700.0,330800.0
iqbaal.e,748,Actors,13500000.0,Indonesia,127700.0,220000.0
fadiljaidi,749,Lifestyle,7700000.0,Indonesia,259500.0,389500.0
briandadeyanara,750,Others,13000000.0,Mexico,192500.0,226600.0
avrillavigne,751,Music,11400000.0,Brazil,207300.0,257700.0
rafaelnadal,752,Sports,15600000.0,Spain,151100.0,188800.0
dearra,753,Lifestyle,6300000.0,United States,192200.0,478500.0
courteneycoxofficial,754,Actors,12200000.0,India,180900.0,239400.0
superm,755,Shows,5200000.0,Indonesia,502200.0,570400.0
tamerhosny,756,Music,22700000.0,Egypt,105000.0,129100.0
valentinazenere,757,Modeling,10000000.0,Brazil,238500.0,290300.0
maddieziegler,758,Actors,13900000.0,United States,139100.0,208100.0
canelo,759,Fitness,13400000.0,Mexico,154500.0,215700.0
vernonline,760,Others,4099999.9999999995,Others,0.0,719400.0
veradijkmans,761,Adult content,5400000.0,United States,391800.0,550700.0
willevy,762,Shows,10600000.0,Brazil,204300.0,275500.0
natalee.007,763,Modeling,7000000.0,United States,328000.0,419600.0
indiaroyale,764,Lifestyle,4300000.0,United States,232100.0,687700.0
sebastianyatra,765,Music,29700000.0,Argentina,70600.0,97600.0
yefersoncossio,766,Lifestyle,9500000.0,Colombia,213200.0,313000.0
nabilla,767,Beauty,7700000.0,France,275000.0,378600.0
andresiniesta8,768,Sports,39700000.0,Spain,49400.0,72200.0
spacex,769,Science,15000000.0,United States,157900.0,191700.0
letthelordbewithyou,770,Lifestyle,27300000.0,United States,68800.0,105100.0
soueunavida,771,Humor,18100000.0,Brazil,84200.0,159800.0
tiagopzk,772,Music,5100000.0,Argentina,249900.0,570300.0
la_beaute_africaine,773,Photography,1600000.0,Senegal,919900.0,1900000.0
alvaromorata,774,Sports,17400000.0,Italy,105700.0,164100.0
ansufati,775,Sports,8700000.0,Spain,217800.0,330300.0
joelocke03,776,Actors,3100000.0,United States,0.0,918600.0
dagelan,777,Humor,20900000.0,Indonesia,80800.0,137600.0
bumkeyk,778,Music,9200000.0,Indonesia,259100.00000000003,310400.0
tombrady,779,Sports,12500000.0,United States,123000.0,227900.0
streetartglobe,780,Artists,17000000.0,United States,123000.0,166800.0
nobru,781,Machinery,13500000.0,Brazil,145300.0,211900.0
philfoden,782,Sports,5000000.0,United Kingdom,326200.0,571500.0
brycehall,783,Music,7300000.0,United States,304600.0,390700.0
kaka,784,Sports,18700000.0,Brazil,91000.0,148400.0
adidasfootball,785,Sports,31500000.0,Brazil,64800.0,88100.0
asala,786,Shows,6900000.0,United Arab Emirates,0.0,408600.0
theamitbhadana,787,Shows,8400000.0,India,277600.0,342800.0
yg_treasure_official,788,Music,5400000.0,Indonesia,408900.0,522600.0
brfootball,789,Sports,12400000.0,United States,137900.0,222500.0
jenna_chew,790,Fitness,6700000.0,United States,344900.0,421400.0
cocielo,791,Actors,18700000.0,Brazil,94500.0,147700.0
hyeri_0609,792,Music,7300000.0,South Korea,320100.0,385700.0
netflix,793,Actors,30400000.0,Brazil,55800.0,90500.0
sagar_pop02,794,Lifestyle,7500000.0,India,237700.0,373900.0
skaijackson,795,Lifestyle,8000000.0,United States,198400.0,350500.0
dejesusoficial,796,Sports,17500000.0,Brazil,101600.0,156800.0
kawtarbamo,797,Actors,7400000.0,Morocco,277000.0,375300.0
roddyricch,798,Lifestyle,6900000.0,United States,210500.0,404200.0
barackobama,799,Finance,35400000.0,United States,66700.0,77500.0
dhanushkraja,800,Actors,4400000.0,India,489700.0,634400.0
bowerjamie,801,Actors,3800000.0,Italy,547200.0,730000.0
galatasaray,802,Sports,11500000.0,Turkey,195700.0,236400.0
tomhardy,803,Lifestyle,8700000.0,Iran,252600.0,313500.0
pooorblack,804,Others,4600000.0,Iran,472800.0,611600.0
tejasswiprakash,805,Beauty,6100000.0,India,396100.0,491800.0
larray,806,Lifestyle,6800000.0,United States,277600.0,406400.0
princessyahrini,807,Music,39600000.0,Indonesia,51400.0,68000.0
celestinegonzaga,808,Music,7600000.0,Philippines,323200.0,360600.0
nicolebahls,809,Modeling,18300000.0,Brazil,83800.0,148800.0
noahbeck,810,Sports,9200000.0,United States,180600.0,298300.0
jordialbaoficial,811,Sports,14500000.0,Spain,128600.0,185500.0
teyanataylor,812,Music,15200000.0,United States,104200.0,177100.0
residente,813,Music,8800000.0,Colombia,202800.0,314700.0
sivakarthikeyan,814,Others,5100000.0,India,456000.0,537100.0
wolfiecindy,815,Modeling,7100000.0,United States,230500.0,383300.0
juliopfernandez,817,Others,3500000.0,Brazil,618100.0,786300.0
urassayas,818,Actors,11800000.0,Thailand,185500.0,226500.0
loud_babi,819,Lifestyle,9100000.0,Brazil,186400.0,300500.0
aurelie.hermansyah,820,Beauty,26600000.0,Indonesia,80200.0,100800.0
watanabenaomi703,821,Actors,9900000.0,Japan,257200.0,273900.0
sandrinna_11,822,Lifestyle,10700000.0,Indonesia,193900.0,247600.0
irinashayk,823,Modeling,18800000.0,Russia,102100.0,140800.0
pledis_boos,824,Music,4099999.9999999995,Indonesia,540200.0,654900.0
jessicajane99,825,Lifestyle,6000000.0,Indonesia,340900.0,449400.0
soydannyalfaro,826,Beauty,8100000.0,Mexico,289900.0,331600.0
wdohwan,827,Actors,4500000.0,Indonesia,452200.0,599200.0
albafloresoficial,828,Actors,11700000.0,Spain,167300.0,225400.0
borodylia,829,Shows,18400000.0,Russia,116700.0,143400.0
markruffalo,830,Actors,20900000.0,Brazil,100000.0,127300.0
adinross,831,Others,3000000.0,United States,509000.0,1000000.0
anwar,832,Shows,10300000.0,United States,173700.0,256000.0
iampauloandre,833,Lifestyle,10000000.0,Brazil,76900.0,270300.0
mirandacosgrove,834,Music,9900000.0,Brazil,172600.0,269200.0
nikitadragun,835,Beauty,9000000.0,United States,193500.0,295700.0
alexis_officia1,836,Sports,14100000.0,Chile,113000.0,186300.0
sophiedee,837,Adult content,12300000.0,United States,160800.0,214200.0
marcoasensio10,839,Sports,14500000.0,Spain,116500.0,178900.0
elliotpage,840,Others,6100000.0,United States,299700.0,431500.0
theellenshow,841,Shows,123700000.0,United States,20600.0,21100.0
dudewithsign,842,Others,8100000.0,United States,204900.0,323200.0
jamorant,843,Lifestyle,7400000.0,United States,218900.0,353700.0
josephquinn,844,Others,2500000.0,Others,0.0,1100000.0
saythename_17,845,Music,9600000.0,Indonesia,240100.0,269600.0
ludmilla,846,Music,27400000.0,Brazil,64700.0,95800.0
nidhhiagerwal,847,Lifestyle,24300000.0,India,87300.0,105700.0
anirudhofficial,848,Lifestyle,6000000.0,India,342500.0,433600.0
kto_takaya,849,Family,7000000.0,Russia,303500.0,374400.0
you_r_love,850,Others,5500000.0,Indonesia,364200.0,465300.0
kikakim,858,Lifestyle,6900000.0,Kazakhstan,279900.0,370600.0
chelseafc,859,Sports,34800000.0,Indonesia,48900.0,72700.0
luara,860,Music,15900000.0,Brazil,95900.0,158300.0
filiperet,861,Lifestyle,6800000.0,Brazil,147900.0,379400.0
subo_m,862,Shows,9800000.0,Russia,213800.0,262400.0
rogerfederer,863,Sports,9600000.0,Spain,205300.0,265400.0
belindapop,864,Music,15500000.0,Mexico,113600.0,162800.0
miketyson,865,Fitness,19000000.0,United States,102000.0,131200.0
sonu_sood,866,Actors,14400000.0,India,151500.0,172800.0
sinavaliollah,867,Shows,7300000.0,Iran,277100.0,350100.0
priyankaamohanofficial,869,Lifestyle,3200000.0,India,677000.0,777000.0
massafera,870,Actors,25300000.0,Brazil,67200.0,97800.0
bleacherreport,871,Sports,19300000.0,United States,64800.0,128400.0
lizzobeeating,872,Music,12700000.0,United States,137900.0,193200.0
raashiikhanna,873,Actors,8500000.0,India,246400.0,293800.0
toniruediger,874,Sports,4000000.0,United Kingdom,414400.0,622500.0
fernandasouzaoficial,875,Music,22000000.0,Brazil,81100.0,111600.0
fedeevalverde,876,Sports,6300000.0,Spain,278800.0,395000.0
mohanshakti,878,Artists,16200000.0,India,124300.0,150000.0
gabigol,879,Sports,9900000.0,Brazil,167000.0,252500.0
rebelwilson,880,Actors,11300000.0,United States,185800.0,214400.0
aidanrgallagher,881,Music,7500000.0,Mexico,272400.0,328000.0
friends,882,Shows,11900000.0,Brazil,161500.0,202800.0
iamyanetgarcia,883,Actors,14800000.0,Mexico,128199.99999999999,163000.0
vanessalopesr_,884,Music,11700000.0,Brazil,63100.0,205300.0
funnymike,885,Artists,8000000.0,United States,174700.0,309200.0
ahmedabohashima,886,Business,15700000.0,Egypt,112800.0,152600.0
min.nicha,887,Lifestyle,3700000.0,Thailand,473200.0,646400.0
39saku_chan,888,Actors,3600000.0,Indonesia,542900.0,669300.0
bclsinclair,889,Music,21000000.0,Indonesia,71900.0,113600.0
humansofny,890,Lifestyle,12100000.0,United States,167200.0,197800.0
dk_is_dokyeom,891,Others,3000000.0,Iran,674800.0,813200.0
mariapedraza_,892,Actors,12000000.0,Spain,150100.0,198000.0
ms.sethii,893,Others,6500000.0,United States,248900.0,376600.0
nazormaya,894,Lifestyle,3500000.0,Mexico,459200.0,679700.0
arashi_5_official,896,Music,4400000.0,Japan,536800.0,559800.0
francinyehlke,897,Beauty,15400000.0,Brazil,70700.0,154400.0
lucianohuck,898,Shows,20400000.0,Brazil,93100.0,117400.0
xbox,899,Computers & Gadgets,12800000.0,United States,151700.0,185400.0
jadenhossler,900,Music,4600000.0,United States,336500.0,518900.0
leighannepinnock,901,Music,9000000.0,Brazil,184400.0,262500.0
alexisren,902,Lifestyle,16600000.000000002,United States,89600.0,139800.0
i_nivethathomas,903,Actors,6100000.0,India,338000.0,382500.0
tontawan,905,Lifestyle,3700000.0,Thailand,481500.0,633300.0
serenayss,906,Actors,9400000.0,Turkey,194800.0,249600.0
alexadellanos,907,Lifestyle,9400000.0,United States,158200.0,247400.0
gildovigor,908,Family,15100000.0,Brazil,113600.0,160700.0
dance_malyshka_offi,909,Artists,3500000.0,Russia,528500.0,676700.0
oprah,910,Artists,21300000.0,United States,91300.0,108300.0
jadethirlwall,911,Music,9300000.0,United States,190300.0,249100.0
mterstegen1,912,Sports,13500000.0,Spain,111700.0,168100.0
madonna,913,Music,18400000.0,Italy,83700.0,125600.0
karrrambaby,914,Lifestyle,4000000.0,Russia,520500.0,577400.0
sincerooficial,915,Humor,21500000.0,Brazil,54600.0,105300.0
coldplay,916,Music,16600000.000000002,Brazil,98200.0,136700.0
tommyinnit,917,Lifestyle,3500000.0,France,586800.0,662400.0
vicdeangelis,918,Lifestyle,3700000.0,Italy,417900.0,619600.0
kaylanicolejones,919,Shows,7500000.0,United States,144500.0,305900.0
mahnaz_afshar,920,Actors,16300000.0,Iran,101300.0,139000.0
eda.ece,921,Lifestyle,6500000.0,Turkey,283800.0,349300.0
ateez_official_,922,Others,6800000.0,United States,293800.0,337800.0
wizkhalifa,923,Music,38400000.0,India,41300.0,58500.0
dean.schneider,924,Animals,10100000.0,India,173100.0,222000.0
hazalkaya,925,Actors,7200000.0,Turkey,266800.0,316100.0
sooyoungchoi,926,Beauty,7100000.0,Indonesia,264100.0,318800.0
therealjosephmorgan,927,Actors,8000000.0,Brazil,226800.0,284300.0
isaias,928,Shows,9200000.0,Brazil,75300.0,248000.0
rossbutler,929,Actors,10400000.0,United States,152600.0,213400.0
jackblack,930,Actors,8800000.0,United States,196600.0,256700.0
tammyhembrow,931,Fitness,15300000.0,United States,76800.0,145000.0
themermaidscales,932,Fashion,6600000.0,India,274000.0,338000.0
dababy,933,Music,21200000.0,United States,65300.0,105900.0
theshilpashetty,934,Actors,26000000.0,India,74100.0,85300.0
adamsandler,935,Actors,13400000.0,United States,130500.0,166600.0
elcinsangu,936,Actors,8500000.0,Turkey,220000.0,264700.0
kashikakapoor09,937,Others,8100000.0,Indonesia,258500.0,278400.0
jessica.syj,938,Modeling,10700000.0,Indonesia,168800.0,206100.0
esbilgic,939,Lifestyle,7000000.0,India,252400.0,321200.0
imcryansp,940,Others,4000000.0,Brazil,236100.0,561700.0
canyaman,942,Actors,9800000.0,Italy,185800.0,230900.0
eilirjani,943,Lifestyle,10300000.0,Albania,147500.0,212900.0
jeremyrenner,944,Shows,17800000.0,United States,102800.0,123400.0
felicyangelista_,945,Family,21500000.0,Indonesia,73600.0,101400.0
grefg_official,946,Computers & Gadgets,7400000.0,Spain,247300.0,297800.0
cole.labrant,947,Lifestyle,5100000.0,United States,310900.0,438100.0
e_milygarcia,948,Actors,11200000.0,Brazil,119200.0,197200.0
jharden13,949,Sports,11600000.0,United States,109800.0,188400.0
samsmith,950,Music,14600000.0,United States,102000.0,149300.0
ncentineo,952,Actors,16800000.0,Brazil,77800.0,129199.99999999999
valeyellow46,953,Racing,13900000.0,Indonesia,119300.0,155900.0
pharrell,954,Music,13900000.0,United States,109300.0,155900.0
joshrichards,955,Shows,6900000.0,United States,225800.0,316700.0
rubyrose,956,Modeling,19700000.0,United States,82500.0,109700.0
sabinahidalgo,957,Lifestyle,4700000.0,Brazil,399600.0,479500.0
hitocaesar,958,Lifestyle,13600000.0,Indonesia,112900.0,159000.0
romeestrijd,959,Modeling,7700000.0,United States,190200.0,283900.0
wikkiofficial,960,Humor,2600000.0,India,675100.0,840600.0
apple,961,Computers & Gadgets,27800000.0,India,57900.0,77300.0
divyankatripathidahiya,962,Shows,20400000.0,India,92000.0,105900.0
hadise,963,Music,13800000.0,Turkey,133200.0,155500.0
realhinakhan,964,Actors,17200000.0,India,102100.0,125300.0
krithi.shetty_official,965,Beauty,3500000.0,India,527900.0,624400.0
dorra_zarrouk,966,Actors,15800000.0,Egypt,100500.0,134500.0
roberto_firmino,967,Sports,13600000.0,Brazil,104700.0,156100.0
alvaromorte,968,Actors,12200000.0,India,126800.0,173700.0
wilbursoot,969,Music,3100000.0,United States,539900.0,692200.0
warriors,970,Lifestyle,24800000.0,United States,60900.0,85500.0
jacksepticeye,971,Computers & Gadgets,7900000.0,United States,233500.0,271000.0
hank_says_hank,972,Others,3200000.0,South Korea,566700.0,665100.0
bypamella,973,Shows,9800000.0,Brazil,127800.0,218900.0
pandorakaaki,975,Adult content,7300000.0,United States,214200.0,295200.0
jenniferwinget1,976,Actors,13100000.0,India,131100.0,160200.0
nadine.nassib.njeim,977,Actors,15000000.0,Iraq,98800.0,140400.0
shahinsamadpoor,978,Literature,4500000.0,Iran,365300.0,481400.0
julienco_,979,Lifestyle,6300000.0,Germany,273400.0,337500.0
allusnehareddy,980,Others,8199999.999999999,India,220700.0,256100.00000000003
voguemagazine,981,Literature,39600000.0,United States,34200.0,52500.0
ho5hi_kwon,982,Others,3000000.0,Indonesia,547000.0,712100.0
melissabenoist,983,Family,4800000.0,United States,324700.0,439500.0
barstoolsports,984,Lifestyle,13900000.0,United States,98200.0,148200.0
piyanka_mongia,985,Humor,8800000.0,India,191500.0,240400.0
5sos,986,Music,10100000.0,United States,147400.0,203600.0
jxxvvxxk,987,Others,3400000.0,Indonesia,489800.0,614300.0
lynaritaa,988,Lifestyle,9000000.0,United States,176700.0,234100.0
tomo.y9,989,Music,5000000.0,Japan,393600.0,422000.0
wayvofficial,990,Music,7300000.0,Indonesia,238200.0,283700.0
supremo_dp,991,Music,5000000.0,Philippines,337900.0,416300.0
jaredleto,992,Music,10900000.0,United States,149900.0,188500.0
thariqhalilintar,993,Shows,7400000.0,Indonesia,225600.0,279500.0
ferozekhan,994,Lifestyle,6600000.0,Pakistan,267400.0,315800.0
garciajoshuae,995,Modeling,5000000.0,Philippines,357500.0,412100.0
nimratkhairaofficial,996,Music,8000000.0,India,211100.0,261800.0
hanhyojoo222,997,Travel,4000000.0,Indonesia,434200.0,518200.00000000006
memphisdepay,998,Sports,15000000.0,France,76400.0,135500.0
arminzareeiofficial,999,Others,9800000.0,Iran,135400.0,214000.0
noorstars,1000,Shows,13000000.0,Iraq,117600.0,157600.0
